// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelperSerializationBenchmark.'Razor TagHelper Roundtrip Serialization': Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)
//   TagHelperSerializationBenchmark.'Razor TagHelper Serialization': Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)
//   TagHelperSerializationBenchmark.'Razor TagHelper Deserialization': Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)

// Validating benchmarks:
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelperSerializationBenchmark.'Razor TagHelper Roundtrip Serialization': Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0-preview.6.20305.6 (CoreCLR 5.0.20.30506, CoreFX 5.0.20.30506), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)

Pilot  1: 16 op, 113856900.00 ns, 7.1161 ms/op
Pilot  2: 32 op, 217809300.00 ns, 6.8065 ms/op
Pilot  3: 64 op, 337540800.00 ns, 5.2741 ms/op
Pilot  4: 128 op, 672173000.00 ns, 5.2514 ms/op

IdleWarmup  1: 128 op, 2300.00 ns, 17.9688 ns/op
IdleWarmup  2: 128 op, 1500.00 ns, 11.7188 ns/op
IdleWarmup  3: 128 op, 1100.00 ns, 8.5938 ns/op
IdleWarmup  4: 128 op, 2000.00 ns, 15.6250 ns/op
IdleWarmup  5: 128 op, 1000.00 ns, 7.8125 ns/op
IdleWarmup  6: 128 op, 1000.00 ns, 7.8125 ns/op
IdleWarmup  7: 128 op, 1000.00 ns, 7.8125 ns/op

IdleTarget  1: 128 op, 1200.00 ns, 9.3750 ns/op
IdleTarget  2: 128 op, 2200.00 ns, 17.1875 ns/op
IdleTarget  3: 128 op, 2000.00 ns, 15.6250 ns/op
IdleTarget  4: 128 op, 1900.00 ns, 14.8438 ns/op
IdleTarget  5: 128 op, 1100.00 ns, 8.5938 ns/op
IdleTarget  6: 128 op, 1100.00 ns, 8.5938 ns/op
IdleTarget  7: 128 op, 1500.00 ns, 11.7188 ns/op
IdleTarget  8: 128 op, 2100.00 ns, 16.4062 ns/op
IdleTarget  9: 128 op, 2100.00 ns, 16.4062 ns/op
IdleTarget 10: 128 op, 1200.00 ns, 9.3750 ns/op
IdleTarget 11: 128 op, 1100.00 ns, 8.5938 ns/op
IdleTarget 12: 128 op, 1000.00 ns, 7.8125 ns/op
IdleTarget 13: 128 op, 1900.00 ns, 14.8438 ns/op
IdleTarget 14: 128 op, 1900.00 ns, 14.8438 ns/op
IdleTarget 15: 128 op, 2000.00 ns, 15.6250 ns/op
IdleTarget 16: 128 op, 1500.00 ns, 11.7188 ns/op
IdleTarget 17: 128 op, 1200.00 ns, 9.3750 ns/op
IdleTarget 18: 128 op, 1700.00 ns, 13.2812 ns/op
IdleTarget 19: 128 op, 1600.00 ns, 12.5000 ns/op
IdleTarget 20: 128 op, 1900.00 ns, 14.8438 ns/op

MainWarmup  1: 128 op, 655028700.00 ns, 5.1174 ms/op
MainWarmup  2: 128 op, 698853100.00 ns, 5.4598 ms/op
MainWarmup  3: 128 op, 647616500.00 ns, 5.0595 ms/op
MainWarmup  4: 128 op, 642966100.00 ns, 5.0232 ms/op
MainWarmup  5: 128 op, 649519000.00 ns, 5.0744 ms/op
MainWarmup  6: 128 op, 675180900.00 ns, 5.2749 ms/op
MainWarmup  7: 128 op, 688716200.00 ns, 5.3806 ms/op
MainWarmup  8: 128 op, 642583100.00 ns, 5.0202 ms/op

MainTarget  1: 128 op, 654868900.00 ns, 5.1162 ms/op
MainTarget  2: 128 op, 664837200.00 ns, 5.1940 ms/op
MainTarget  3: 128 op, 658918300.00 ns, 5.1478 ms/op
MainTarget  4: 128 op, 656309000.00 ns, 5.1274 ms/op
MainTarget  5: 128 op, 675706700.00 ns, 5.2790 ms/op
MainTarget  6: 128 op, 643979600.00 ns, 5.0311 ms/op
MainTarget  7: 128 op, 639245100.00 ns, 4.9941 ms/op
MainTarget  8: 128 op, 686301800.00 ns, 5.3617 ms/op
MainTarget  9: 128 op, 669672900.00 ns, 5.2318 ms/op
MainTarget 10: 128 op, 680089000.00 ns, 5.3132 ms/op
MainTarget 11: 128 op, 654693500.00 ns, 5.1148 ms/op
MainTarget 12: 128 op, 684735500.00 ns, 5.3495 ms/op
MainTarget 13: 128 op, 690078800.00 ns, 5.3912 ms/op
MainTarget 14: 128 op, 673082900.00 ns, 5.2585 ms/op
MainTarget 15: 128 op, 667981500.00 ns, 5.2186 ms/op
MainTarget 16: 128 op, 661007200.00 ns, 5.1641 ms/op
MainTarget 17: 128 op, 659179400.00 ns, 5.1498 ms/op
MainTarget 18: 128 op, 663533800.00 ns, 5.1839 ms/op

Result  1: 128 op, 654867290.00 ns, 5.1162 ms/op
Result  2: 128 op, 664835590.00 ns, 5.1940 ms/op
Result  3: 128 op, 658916690.00 ns, 5.1478 ms/op
Result  4: 128 op, 656307390.00 ns, 5.1274 ms/op
Result  5: 128 op, 675705090.00 ns, 5.2789 ms/op
Result  6: 128 op, 643977990.00 ns, 5.0311 ms/op
Result  7: 128 op, 639243490.00 ns, 4.9941 ms/op
Result  8: 128 op, 686300190.00 ns, 5.3617 ms/op
Result  9: 128 op, 669671290.00 ns, 5.2318 ms/op
Result 10: 128 op, 680087390.00 ns, 5.3132 ms/op
Result 11: 128 op, 654691890.00 ns, 5.1148 ms/op
Result 12: 128 op, 684733890.00 ns, 5.3495 ms/op
Result 13: 128 op, 690077190.00 ns, 5.3912 ms/op
Result 14: 128 op, 673081290.00 ns, 5.2584 ms/op
Result 15: 128 op, 667979890.00 ns, 5.2186 ms/op
Result 16: 128 op, 661005590.00 ns, 5.1641 ms/op
Result 17: 128 op, 659177790.00 ns, 5.1498 ms/op
Result 18: 128 op, 663532190.00 ns, 5.1838 ms/op
GC:  8 7 4 519154096 128


Mean = 5.2015 ms, StdErr = 0.0260 ms (0.50%); N = 18, StdDev = 0.1101 ms
Min = 4.9941 ms, Q1 = 5.1274 ms, Median = 5.1889 ms, Q3 = 5.2789 ms, Max = 5.3912 ms
IQR = 0.1515 ms, LowerFence = 4.9001 ms, UpperFence = 5.5063 ms
ConfidenceInterval = [5.0986 ms; 5.3044 ms] (CI 99.9%), Margin = 0.1029 ms (1.98% of Mean)
Skewness = 0.02, Kurtosis = 2.07


// **************************
// Benchmark: TagHelperSerializationBenchmark.'Razor TagHelper Serialization': Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0-preview.6.20305.6 (CoreCLR 5.0.20.30506, CoreFX 5.0.20.30506), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PELTUP(Toolchain=InProcessToolchain, RunStrategy=Throughput)

Pilot  1: 16 op, 23770600.00 ns, 1.4857 ms/op
Pilot  2: 32 op, 62444800.00 ns, 1.9514 ms/op
Pilot  3: 64 op, 114082400.00 ns, 1.7825 ms/op
Pilot  4: 128 op, 229788200.00 ns, 1.7952 ms/op
Pilot  5: 256 op, 530830300.00 ns, 2.0736 ms/op

IdleWarmup  1: 256 op, 1100.00 ns, 4.2969 ns/op
IdleWarmup  2: 256 op, 2900.00 ns, 11.3281 ns/op
IdleWarmup  3: 256 op, 3400.00 ns, 13.2812 ns/op
IdleWarmup  4: 256 op, 2400.00 ns, 9.3750 ns/op
IdleWarmup  5: 256 op, 1100.00 ns, 4.2969 ns/op
IdleWarmup  6: 256 op, 2500.00 ns, 9.7656 ns/op
IdleWarmup  7: 256 op, 2200.00 ns, 8.5938 ns/op

IdleTarget  1: 256 op, 2000.00 ns, 7.8125 ns/op
IdleTarget  2: 256 op, 2200.00 ns, 8.5938 ns/op
IdleTarget  3: 256 op, 2800.00 ns, 10.9375 ns/op
IdleTarget  4: 256 op, 1100.00 ns, 4.2969 ns/op
IdleTarget  5: 256 op, 2000.00 ns, 7.8125 ns/op
IdleTarget  6: 256 op, 2500.00 ns, 9.7656 ns/op
IdleTarget  7: 256 op, 2400.00 ns, 9.3750 ns/op
IdleTarget  8: 256 op, 2000.00 ns, 7.8125 ns/op
IdleTarget  9: 256 op, 2900.00 ns, 11.3281 ns/op
IdleTarget 10: 256 op, 2900.00 ns, 11.3281 ns/op
IdleTarget 11: 256 op, 1100.00 ns, 4.2969 ns/op
IdleTarget 12: 256 op, 2800.00 ns, 10.9375 ns/op
IdleTarget 13: 256 op, 2100.00 ns, 8.2031 ns/op
IdleTarget 14: 256 op, 3200.00 ns, 12.5000 ns/op
IdleTarget 15: 256 op, 1200.00 ns, 4.6875 ns/op
IdleTarget 16: 256 op, 2700.00 ns, 10.5469 ns/op
IdleTarget 17: 256 op, 1400.00 ns, 5.4688 ns/op
IdleTarget 18: 256 op, 2500.00 ns, 9.7656 ns/op
IdleTarget 19: 256 op, 2100.00 ns, 8.2031 ns/op
IdleTarget 20: 256 op, 2300.00 ns, 8.9844 ns/op

MainWarmup  1: 256 op, 516012000.00 ns, 2.0157 ms/op
MainWarmup  2: 256 op, 488490500.00 ns, 1.9082 ms/op
MainWarmup  3: 256 op, 498507300.00 ns, 1.9473 ms/op
MainWarmup  4: 256 op, 508138800.00 ns, 1.9849 ms/op
MainWarmup  5: 256 op, 499607200.00 ns, 1.9516 ms/op
MainWarmup  6: 256 op, 500097200.00 ns, 1.9535 ms/op
MainWarmup  7: 256 op, 518698000.00 ns, 2.0262 ms/op
MainWarmup  8: 256 op, 485134300.00 ns, 1.8951 ms/op

MainTarget  1: 256 op, 486878100.00 ns, 1.9019 ms/op
MainTarget  2: 256 op, 505366900.00 ns, 1.9741 ms/op
MainTarget  3: 256 op, 471894800.00 ns, 1.8433 ms/op
MainTarget  4: 256 op, 460765700.00 ns, 1.7999 ms/op
MainTarget  5: 256 op, 498889500.00 ns, 1.9488 ms/op
MainTarget  6: 256 op, 492722800.00 ns, 1.9247 ms/op
